covid_vacc_date,total,40-49,30-39,18-29,70-79,50-54,55-59,60-64,80+,65-69,shielding (aged 16-69),16-17,care home,LD (aged 16-64)
2021 24 Oct,16348101.0,2385719.0,2352476.0,2324203.0,2013662.0,1382395.0,1379966.0,1198015.0,1060787.0,1015987.0,751716.0,303261.0,106008.0,73906.0
2021 25 Oct,16352217.0,2386034.0,2353260.0,2325568.0,2013809.0,1382493.0,1380043.0,1198071.0,1060850.0,1016064.0,751800.0,304255.0,106050.0,73920.0
2021 26 Oct,16356613.0,2386370.0,2354079.0,2327003.0,2013991.0,1382605.0,1380120.0,1198120.0,1060948.0,1016127.0,751919.0,305263.0,106134.0,73934.0
2021 27 Oct,16361618.0,2386776.0,2354961.0,2328599.0,2014180.0,1382724.0,1380211.0,1198211.0,1061046.0,1016211.0,752066.0,306446.0,106232.0,73955.0
2021 28 Oct,16365979.0,2387119.0,2355759.0,2329929.0,2014404.0,1382822.0,1380288.0,1198288.0,1061137.0,1016302.0,752185.0,307461.0,106316.0,73969.0
2021 29 Oct,16370382.0,2387490.0,2356648.0,2331217.0,2014600.0,1382955.0,1380393.0,1198372.0,1061214.0,1016407.0,752297.0,308420.0,106379.0,73990.0
2021 30 Oct,16374582.0,2387868.0,2357474.0,2332484.0,2014859.0,1383081.0,1380498.0,1198456.0,1061298.0,1016519.0,752430.0,309211.0,106407.0,73997.0
2021 31 Oct,16376913.0,2388071.0,2357957.0,2333261.0,2014964.0,1383144.0,1380547.0,1198491.0,1061319.0,1016568.0,752493.0,309673.0,106414.0,74011.0
2021 01 Nov,16380350.0,2388351.0,2358706.0,2334465.0,2015111.0,1383263.0,1380617.0,1198561.0,1061368.0,1016652.0,752577.0,310191.0,106463.0,74025.0
2021 02 Nov,16384060.0,2388680.0,2359525.0,2335662.0,2015328.0,1383368.0,1380715.0,1198645.0,1061452.0,1016778.0,752682.0,310653.0,106526.0,74046.0
2021 03 Nov,16388022.0,2389044.0,2360274.0,2337020.0,2015545.0,1383494.0,1380806.0,1198729.0,1061543.0,1016918.0,752794.0,311213.0,106582.0,74060.0
2021 04 Nov,16391676.0,2389338.0,2361009.0,2338175.0,2015783.0,1383599.0,1380890.0,1198834.0,1061627.0,1017051.0,752899.0,311766.0,106631.0,74074.0
2021 05 Nov,16395778.0,2389737.0,2361912.0,2339484.0,2015979.0,1383732.0,1381002.0,1198932.0,1061697.0,1017177.0,753032.0,312354.0,106652.0,74088.0
2021 06 Nov,16400643.0,2390171.0,2362906.0,2340940.0,2016245.0,1383886.0,1381128.0,1199044.0,1061781.0,1017345.0,753179.0,313257.0,106659.0,74102.0
2021 07 Nov,16403037.0,2390367.0,2363382.0,2341682.0,2016371.0,1383949.0,1381205.0,1199107.0,1061816.0,1017436.0,753228.0,313719.0,106666.0,74109.0
2021 08 Nov,16406446.0,2390682.0,2364145.0,2342865.0,2016525.0,1384040.0,1381289.0,1199198.0,1061858.0,1017576.0,753312.0,314160.0,106680.0,74116.0
2021 09 Nov,16410254.0,2391067.0,2364943.0,2344146.0,2016700.0,1384152.0,1381408.0,1199310.0,1061928.0,1017751.0,753424.0,314594.0,106708.0,74123.0
2021 10 Nov,16414587.0,2391410.0,2365860.0,2345651.0,2016875.0,1384306.0,1381534.0,1199457.0,1062005.0,1017912.0,753550.0,315133.0,106757.0,74137.0
2021 11 Nov,16418696.0,2391788.0,2366693.0,2347016.0,2017078.0,1384432.0,1381667.0,1199597.0,1062061.0,1018108.0,753690.0,315637.0,106778.0,74151.0
2021 12 Nov,16422924.0,2392166.0,2367603.0,2348430.0,2017246.0,1384593.0,1381786.0,1199744.0,1062124.0,1018283.0,753823.0,316148.0,106813.0,74165.0
2021 13 Nov,16428062.0,2392656.0,2368646.0,2349991.0,2017505.0,1384775.0,1381961.0,1199912.0,1062208.0,1018514.0,753984.0,316904.0,106820.0,74186.0
2021 14 Nov,16430988.0,2392922.0,2369290.0,2350922.0,2017568.0,1384873.0,1382066.0,1200017.0,1062229.0,1018626.0,754061.0,317401.0,106820.0,74193.0
2021 15 Nov,16434320.0,2393251.0,2370018.0,2352007.0,2017694.0,1384999.0,1382185.0,1200157.0,1062271.0,1018766.0,754159.0,317765.0,106848.0,74200.0
2021 16 Nov,16438184.0,2393622.0,2370858.0,2353204.0,2017848.0,1385153.0,1382360.0,1200325.0,1062313.0,1018948.0,754271.0,318192.0,106876.0,74214.0
2021 17 Nov,16442342.0,2393986.0,2371719.0,2354555.0,2018009.0,1385314.0,1382514.0,1200514.0,1062369.0,1019123.0,754383.0,318710.0,106918.0,74228.0
2021 18 Nov,16446493.0,2394364.0,2372594.0,2355829.0,2018177.0,1385503.0,1382675.0,1200710.0,1062439.0,1019298.0,754516.0,319193.0,106946.0,74249.0
2021 19 Nov,16450623.0,2394812.0,2373497.0,2357145.0,2018289.0,1385692.0,1382850.0,1200913.0,1062481.0,1019424.0,754621.0,319669.0,106967.0,74263.0
2021 20 Nov,16455544.0,2395274.0,2374498.0,2358692.0,2018464.0,1385923.0,1383067.0,1201158.0,1062530.0,1019585.0,754768.0,320334.0,106974.0,74277.0
2021 21 Nov,16458176.0,2395512.0,2375037.0,2359525.0,2018534.0,1386035.0,1383193.0,1201284.0,1062544.0,1019669.0,754831.0,320754.0,106974.0,74284.0
2021 22 Nov,16461627.0,2395911.0,2375807.0,2360589.0,2018611.0,1386189.0,1383361.0,1201438.0,1062572.0,1019788.0,754915.0,321146.0,107002.0,74298.0
2021 23 Nov,16465533.0,2396310.0,2376612.0,2361849.0,2018716.0,1386392.0,1383536.0,1201634.0,1062621.0,1019921.0,755013.0,321566.0,107044.0,74319.0
2021 24 Nov,16469628.0,2396744.0,2377417.0,2363165.0,2018814.0,1386588.0,1383725.0,1201851.0,1062670.0,1020061.0,755139.0,322042.0,107072.0,74340.0
2021 25 Nov,16473821.0,2397199.0,2378257.0,2364425.0,2018926.0,1386826.0,1383921.0,1202061.0,1062726.0,1020215.0,755244.0,322553.0,107107.0,74361.0
2021 26 Nov,16478084.0,2397689.0,2379104.0,2365762.0,2019017.0,1387050.0,1384166.0,1202278.0,1062761.0,1020341.0,755335.0,323064.0,107135.0,74382.0
2021 27 Nov,16483131.0,2398193.0,2380070.0,2367351.0,2019150.0,1387316.0,1384411.0,1202523.0,1062796.0,1020481.0,755468.0,323827.0,107142.0,74403.0
2021 28 Nov,16486477.0,2398501.0,2380728.0,2368443.0,2019199.0,1387463.0,1384558.0,1202670.0,1062817.0,1020565.0,755538.0,324436.0,107142.0,74417.0
2021 29 Nov,16490411.0,2398907.0,2381533.0,2369703.0,2019262.0,1387638.0,1384747.0,1202852.0,1062845.0,1020670.0,755643.0,325024.0,107163.0,74424.0
2021 30 Nov,16495255.0,2399432.0,2382569.0,2371138.0,2019374.0,1387855.0,1384985.0,1203076.0,1062887.0,1020796.0,755769.0,325731.0,107198.0,74445.0
2021 01 Dec,16500456.0,2399915.0,2383605.0,2372797.0,2019493.0,1388121.0,1385244.0,1203314.0,1062929.0,1020943.0,755902.0,326501.0,107219.0,74473.0
2021 02 Dec,16505664.0,2400517.0,2384620.0,2374421.0,2019619.0,1388380.0,1385503.0,1203531.0,1062971.0,1021069.0,756028.0,327285.0,107233.0,74487.0
2021 03 Dec,16510984.0,2401098.0,2385810.0,2376052.0,2019710.0,1388646.0,1385776.0,1203713.0,1063020.0,1021174.0,756175.0,328055.0,107254.0,74501.0
2021 04 Dec,16516717.0,2401749.0,2386895.0,2377907.0,2019829.0,1388940.0,1386084.0,1203902.0,1063076.0,1021307.0,756287.0,328951.0,107261.0,74529.0
2021 05 Dec,16520119.0,2402134.0,2387525.0,2379034.0,2019857.0,1389094.0,1386252.0,1204049.0,1063104.0,1021356.0,756343.0,329560.0,107268.0,74543.0
2021 06 Dec,16524081.0,2402554.0,2388358.0,2380343.0,2019941.0,1389311.0,1386462.0,1204224.0,1063132.0,1021419.0,756427.0,330064.0,107289.0,74557.0
2021 07 Dec,16528540.0,2403044.0,2389282.0,2381785.0,2020018.0,1389542.0,1386693.0,1204406.0,1063174.0,1021517.0,756539.0,330659.0,107310.0,74571.0
2021 08 Dec,16533475.0,2403632.0,2390290.0,2383388.0,2020116.0,1389787.0,1386980.0,1204588.0,1063216.0,1021615.0,756644.0,331296.0,107331.0,74592.0
