covid_vacc_date,Black,Mixed,Other,South Asian,Unknown,White,Black_total,Mixed_total,Other_total,South Asian_total,Unknown_total,White_total
2022-04-10,55573.0,48699.0,77714.0,220752.0,339801.0,1746241.0,110152,81781,149583,326396,491505,2342550
2022-04-11,55594.0,48713.0,77735.0,220822.0,339850.0,1746458.0,110152,81781,149583,326396,491505,2342550
2022-04-12,55622.0,48720.0,77784.0,220864.0,339892.0,1746661.0,110152,81781,149583,326396,491505,2342550
2022-04-13,55643.0,48741.0,77812.0,220920.0,339927.0,1746892.0,110152,81781,149583,326396,491505,2342550
2022-04-14,55671.0,48762.0,77833.0,220962.0,339990.0,1747095.0,110152,81781,149583,326396,491505,2342550
2022-04-15,55685.0,48769.0,77847.0,220983.0,340004.0,1747179.0,110152,81781,149583,326396,491505,2342550
2022-04-16,55699.0,48783.0,77868.0,221025.0,340053.0,1747333.0,110152,81781,149583,326396,491505,2342550
2022-04-17,55699.0,48783.0,77875.0,221046.0,340060.0,1747368.0,110152,81781,149583,326396,491505,2342550
2022-04-18,55699.0,48790.0,77882.0,221060.0,340067.0,1747438.0,110152,81781,149583,326396,491505,2342550
2022-04-19,55720.0,48797.0,77917.0,221116.0,340109.0,1747662.0,110152,81781,149583,326396,491505,2342550
2022-04-20,55734.0,48818.0,77945.0,221179.0,340151.0,1747837.0,110152,81781,149583,326396,491505,2342550
2022-04-21,55755.0,48832.0,77973.0,221228.0,340207.0,1748047.0,110152,81781,149583,326396,491505,2342550
2022-04-22,55783.0,48839.0,77994.0,221284.0,340242.0,1748243.0,110152,81781,149583,326396,491505,2342550
2022-04-23,55804.0,48846.0,78008.0,221326.0,340277.0,1748439.0,110152,81781,149583,326396,491505,2342550
2022-04-24,55811.0,48853.0,78022.0,221354.0,340298.0,1748537.0,110152,81781,149583,326396,491505,2342550
2022-04-25,55832.0,48867.0,78043.0,221396.0,340333.0,1748705.0,110152,81781,149583,326396,491505,2342550
2022-04-26,55853.0,48874.0,78064.0,221445.0,340361.0,1748873.0,110152,81781,149583,326396,491505,2342550
2022-04-27,55874.0,48888.0,78092.0,221494.0,340396.0,1749090.0,110152,81781,149583,326396,491505,2342550
2022-04-28,55895.0,48895.0,78106.0,221522.0,340431.0,1749279.0,110152,81781,149583,326396,491505,2342550
2022-04-29,55916.0,48902.0,78134.0,221564.0,340473.0,1749475.0,110152,81781,149583,326396,491505,2342550
2022-04-30,55937.0,48909.0,78148.0,221599.0,340508.0,1749636.0,110152,81781,149583,326396,491505,2342550
2022-05-01,55944.0,48923.0,78155.0,221613.0,340529.0,1749734.0,110152,81781,149583,326396,491505,2342550
2022-05-02,55944.0,48923.0,78162.0,221613.0,340529.0,1749776.0,110152,81781,149583,326396,491505,2342550
2022-05-03,55972.0,48930.0,78176.0,221690.0,340564.0,1749937.0,110152,81781,149583,326396,491505,2342550
2022-05-04,55986.0,48937.0,78197.0,221739.0,340606.0,1750133.0,110152,81781,149583,326396,491505,2342550
2022-05-05,56007.0,48951.0,78239.0,221781.0,340669.0,1750301.0,110152,81781,149583,326396,491505,2342550
2022-05-06,56021.0,48972.0,78267.0,221837.0,340718.0,1750490.0,110152,81781,149583,326396,491505,2342550
2022-05-07,56042.0,48979.0,78281.0,221900.0,340767.0,1750700.0,110152,81781,149583,326396,491505,2342550
2022-05-08,56049.0,48986.0,78288.0,221928.0,340781.0,1750777.0,110152,81781,149583,326396,491505,2342550
2022-05-09,56070.0,48993.0,78302.0,221984.0,340823.0,1750903.0,110152,81781,149583,326396,491505,2342550
2022-05-10,56091.0,49000.0,78323.0,222040.0,340865.0,1751064.0,110152,81781,149583,326396,491505,2342550
2022-05-11,56105.0,49007.0,78330.0,222096.0,340900.0,1751218.0,110152,81781,149583,326396,491505,2342550
2022-05-12,56126.0,49021.0,78351.0,222131.0,340935.0,1751379.0,110152,81781,149583,326396,491505,2342550
2022-05-13,56147.0,49035.0,78372.0,222180.0,340963.0,1751526.0,110152,81781,149583,326396,491505,2342550
2022-05-14,56168.0,49049.0,78386.0,222257.0,341005.0,1751694.0,110152,81781,149583,326396,491505,2342550
2022-05-15,56175.0,49056.0,78400.0,222271.0,341019.0,1751785.0,110152,81781,149583,326396,491505,2342550
2022-05-16,56189.0,49063.0,78421.0,222313.0,341047.0,1751918.0,110152,81781,149583,326396,491505,2342550
2022-05-17,56210.0,49070.0,78442.0,222369.0,341082.0,1752051.0,110152,81781,149583,326396,491505,2342550
2022-05-18,56231.0,49084.0,78456.0,222411.0,341117.0,1752191.0,110152,81781,149583,326396,491505,2342550
2022-05-19,56245.0,49098.0,78477.0,222446.0,341159.0,1752331.0,110152,81781,149583,326396,491505,2342550
2022-05-20,56273.0,49105.0,78498.0,222516.0,341187.0,1752471.0,110152,81781,149583,326396,491505,2342550
2022-05-21,56294.0,49112.0,78519.0,222572.0,341215.0,1752618.0,110152,81781,149583,326396,491505,2342550
2022-05-22,56294.0,49112.0,78519.0,222593.0,341229.0,1752688.0,110152,81781,149583,326396,491505,2342550
2022-05-23,56301.0,49119.0,78540.0,222628.0,341264.0,1752814.0,110152,81781,149583,326396,491505,2342550
2022-05-24,56322.0,49126.0,78561.0,222684.0,341292.0,1752940.0,110152,81781,149583,326396,491505,2342550
2022-05-25,56336.0,49133.0,78582.0,222719.0,341327.0,1753052.0,110152,81781,149583,326396,491505,2342550
2022-05-26,56357.0,49140.0,78603.0,222747.0,341348.0,1753164.0,110152,81781,149583,326396,491505,2342550
2022-05-27,56371.0,49154.0,78624.0,222782.0,341369.0,1753255.0,110152,81781,149583,326396,491505,2342550
2022-05-28,56385.0,49161.0,78638.0,222824.0,341390.0,1753374.0,110152,81781,149583,326396,491505,2342550
2022-05-29,56385.0,49168.0,78645.0,222845.0,341397.0,1753437.0,110152,81781,149583,326396,491505,2342550
2022-05-30,56392.0,49175.0,78666.0,222880.0,341432.0,1753535.0,110152,81781,149583,326396,491505,2342550
2022-05-31,56413.0,49182.0,78687.0,222915.0,341460.0,1753640.0,110152,81781,149583,326396,491505,2342550
2022-06-01,56427.0,49189.0,78708.0,222964.0,341488.0,1753731.0,110152,81781,149583,326396,491505,2342550
2022-06-02,56427.0,49189.0,78715.0,222971.0,341488.0,1753759.0,110152,81781,149583,326396,491505,2342550
2022-06-03,56434.0,49189.0,78715.0,222978.0,341495.0,1753766.0,110152,81781,149583,326396,491505,2342550
2022-06-04,56448.0,49196.0,78729.0,223013.0,341509.0,1753822.0,110152,81781,149583,326396,491505,2342550
2022-06-05,56448.0,49196.0,78736.0,223027.0,341509.0,1753857.0,110152,81781,149583,326396,491505,2342550
2022-06-06,56462.0,49210.0,78750.0,223055.0,341530.0,1753948.0,110152,81781,149583,326396,491505,2342550
2022-06-07,56469.0,49217.0,78764.0,223076.0,341551.0,1754032.0,110152,81781,149583,326396,491505,2342550
2022-06-08,56483.0,49217.0,78785.0,223118.0,341572.0,1754130.0,110152,81781,149583,326396,491505,2342550
2022-06-09,56490.0,49224.0,78799.0,223160.0,341593.0,1754214.0,110152,81781,149583,326396,491505,2342550
2022-06-10,56504.0,49231.0,78820.0,223195.0,341614.0,1754284.0,110152,81781,149583,326396,491505,2342550
2022-06-11,56518.0,49238.0,78827.0,223216.0,341642.0,1754403.0,110152,81781,149583,326396,491505,2342550
2022-06-12,56518.0,49238.0,78834.0,223244.0,341649.0,1754445.0,110152,81781,149583,326396,491505,2342550
2022-06-13,56525.0,49245.0,78855.0,223265.0,341663.0,1754522.0,110152,81781,149583,326396,491505,2342550
2022-06-14,56532.0,49252.0,78862.0,223300.0,341677.0,1754606.0,110152,81781,149583,326396,491505,2342550
2022-06-15,56546.0,49259.0,78876.0,223328.0,341691.0,1754690.0,110152,81781,149583,326396,491505,2342550
2022-06-16,56560.0,49266.0,78883.0,223363.0,341705.0,1754760.0,110152,81781,149583,326396,491505,2342550
2022-06-17,56567.0,49273.0,78897.0,223391.0,341733.0,1754823.0,110152,81781,149583,326396,491505,2342550
2022-06-18,56574.0,49280.0,78911.0,223426.0,341754.0,1754921.0,110152,81781,149583,326396,491505,2342550
2022-06-19,56574.0,49280.0,78918.0,223447.0,341754.0,1754963.0,110152,81781,149583,326396,491505,2342550
2022-06-20,56581.0,49287.0,78932.0,223475.0,341775.0,1755019.0,110152,81781,149583,326396,491505,2342550
2022-06-21,56588.0,49301.0,78946.0,223503.0,341796.0,1755082.0,110152,81781,149583,326396,491505,2342550
2022-06-22,56595.0,49301.0,78953.0,223524.0,341810.0,1755159.0,110152,81781,149583,326396,491505,2342550
